상태,피그마,key,en,lo,ko,비고
번역 완료,,Brake lights,Brake lights,ໄຟເບຣກ,,
번역 완료,,Branch,Branch,ສາຂາ,,
번역 완료,,Branch address,Branch address,ທີ່ຢູ່ສາຂາ,,
번역 완료,,Branch has been added.,Branch has been added.,ສາຂາໄດ້ຖືກເພີ່ມແລ້ວ,,
번역 완료,,Branch has been deleted.,Branch has been deleted.,ສາຂາໄດ້ຖືກລຶບແລ້ວ,,
번역 완료,,Branch information,Branch information,ຂໍ້ມູນສາຂາ,,
번역 완료,,Branch information has been updated.,Branch information has been updated.,ຂໍ້ມູນສາຂາໄດ້ຖືກອັບເດດແລ້ວ,,
번역 완료,,Branch management,Branch management,ການບໍລິຫານສາຂາ,,
번역 완료,,Branch management details,Branch management details,ລາຍລະອຽດການບໍລິຫານສາຂາ,,
번역 완료,,Branch manager,Branch manager,ຜູ້ຈັດການສາຂາ,,
번역 완료,,Branch name,Branch name,ຊື່ສາຂາ,,
번역 완료,,Branch type,Branch type,ປະເພດສາຂາ,,
번역 완료,,Brand,Brand,ຍີ່ຫໍ້,,
번역 완료,,Browser not supported,Browser not supported,ບໍ່່ຮອງຮັບບຣາວເຊີ,,
번역 완료,,Bus,Bus,ລົດເມ,,
번역 완료,,Cancel,Cancel,ຍົກເລີກ,,
번역 완료,,Cancel purchase,Cancel purchase,ຍົກເລີກການຊື້,,
번역 완료,,Canceled,Canceled,ຍົກເລີກ,,
번역 완료,,Car details,Car details,ລາຍລະອຽດລົດ,,
번역 완료,,Car information,Car information,ຂໍ້ໍ້ມູນລົດ,,
번역 완료,,Car inspection has been completed.,Car inspection has been completed.,ການກວດສອບລົດໄດ້ສໍາເລັດ,,
번역 완료,,Car list,Car list,ລາຍການລົດ,,
번역 완료,,Car photo,Car photo,ຮູບລົດ,,
번역 완료,,Car purchase,Car purchase,ການຊື້ລົດ,,
번역 완료,,Car registration has been completed successfully.,Car registration has been completed successfully.,ທະບຽນລົດໄດ້ສໍາເລັດສົມບູນ,,
번역 완료,,Car type,Car type,ກຸ່ມລົດ,,
번역 완료,,Car wash,Car wash,ລ້າງລົດ,,
번역 완료,,Car wash price,Car wash price,ລາຄາລ້າງລົດ,,
번역 완료,,Cargo height,Cargo height,ຄວາມສູງຫ້ອງເກັບເຄື່ອງທ້າຍລົດ,,Trunk height
번역 완료,,Cargo length,Cargo length,ຄວາມຍາວຫ້ອງເກັບເຄື່ອງທ້າຍລົດ,,Trunk length
번역 완료,,Cargo width,Cargo width,ຄວາມກ້ວາງຫ້ອງເກັບເຄື່ອງທ້າຍລົດ,,Trunk width
번역 완료,,CD,CD,CD,,
번역 완료,,Certified,Certified,ຮັບຮອງ,,
번역 완료,,Change,Change,ປ່ຽນແປງ,,
번역 완료,,Change mobile number,Change mobile number,ປ່ຽນເບີໂທລະສັບມືຖື,,
번역 완료,,Change model recommendation status,Change model recommendation status,ປ່ຽນສະຖານະລຸ້ນລົດທີ່ແນະນໍາ,,
번역 완료,,Change order,Change order,ປ່ຽນ ລຳດັບໂຄສະນາ,,
번역 완료,,Change password,Change password,ປ່ຽນລະຫັດຜ່ານ,,
번역 완료,,Change status,Change status,ປ່ຽນແປງສະຖານະ,,
번역 완료,,Change to,Change to,ປ່ຽນເປັນ,,
번역 완료,,Changes you made may not be saved.,Changes you made may not be saved.,ການປ່ຽນແປງຂອງທ່ານ ຍັງບໍ່ຖືກບັນທຶກ.,,
번역 완료,,Chassis number,Chassis number,ເລກຖັງ​ລົດ,,
번역 완료,,Choose from map,Choose from map,ເລືອກຈາກແຜນທີ່,,
번역 완료,,Click 'Confirm' to begin car sales.,Click 'Confirm' to begin car sales.,ຄລິກ  'ຢັ້ງຢືນ'  ໃນການເລີ່ມຕົ້ນຂາຍລົດ,,
번역 완료,,Click here to fill in,Click here to fill in,ກະລຸຸນາໃສ່ຂໍ້ມູນທີ່ນີ້,,
번역 완료,,Close,Close,ປິດ,,
번역 완료,,Closed,Closed,ປິດນຳໃຊ້,,
번역 완료,,Code DL,Code DL,ລະຫັັດDL,,
번역 완료,,Collision warning,Collision warning,ໄຟເຕືອນລົດມາໃກ້,,
번역 완료,,Color,Color,ສີ,,
번역 완료,,Color combination,Color combination,ການຮວມສີ,,
번역 완료,,Color combination has been updated.,Color combination has been updated.,ການຮວມສີໄດ້ຮັບການອັບເດດແລ້ວ,,
번역 완료,,Color has been added.,Color has been added.,ສີໄດ້ຖືກເພີ່ມແລ້ວ,,
번역 완료,,Color information has been updated.,Color information has been updated.,ຂໍ້ມູນສີໄດ້ຖືກອັບເດດແລ້ວ,,
번역 완료,,Color(additional price),Color(additional price),ສີ(ລາຄາເພີ່ມ),,
번역 완료,,Comfort,Comfort,ຄວາມສະດວກສະບາຍ,,
번역 완료,,Completed,Completed,ສຳເລັດແລ້ວ,,
번역 완료,,Confirm,Confirm,ຢັ້ງຢືນ,,
번역 완료,,Confirm,Confirm,ຢັ້ງຢືນ,,
번역 완료,,Confirm password,Confirm password,ຢັ້ງຢືນ ລະຫັດຜ່ານ,,
번역 완료,,Connected,Connected,ເຊື່ອມຕໍ່ແລ້ວ,,
번역 완료,,Consignment S/R,Consignment S/R,ຫ້ອງຂາຍຝາກຂາຍ,,
번역 완료,,Convenience,Convenience,ສິ່ງອໍານວຍຄວາມສະດວກ,,
번역 완료,,Copied the mobile number.,Copied the mobile number.,ສຳເນົາເບີໂທລະສັບແລ້ວ.,,
번역 완료,,Create a new password,Create a new password,ສ້າງລະຫັດຜ່ານໃໝ່ຂອງທ່ານ,,
번역 완료,,Created by,Created by,ສ້າງໂດຍ,,
번역 완료,,Created date,Created date,ວັນທີສ້າງ,,
번역 완료,,Cruise control,Cruise control,ການຄວບຄຸມຄວາມໄວແບບໂອໂຕ,,
번역 완료,,Cupholders,Cupholders,ຖາດໃສ່ຈອກ,,
번역 완료,,Currency,Currency,ສ້ະກຸນເງິນ,,
번역 완료,,Current password,Current password,ລະຫັດຜ່ານປັດຈຸບັນ,,
번역 완료,,Current status,Current status,ສະຖານະປັດຈຸບັນ,,
번역 완료,,Curtain airbags,Curtain airbags,ຖຸງລົມນິລະໄພດ້ານຂ້າງ,,
번역 완료,,Customer,Customer,ລູກຄ້າ,,
번역 완료,,Customer account information has been changed.,Customer account information has been changed.,ຂໍ້ມູນບັັນຊີລູກຄ້າໄດ້ຖືກປ່ຽນແປງແລ້ວ,,
번역 완료,,Customer details,Customer details,ລາຍລະອຽດລູດຄ້າ,,
번역 완료,,Customer gender,Customer gender,ເພດ ລູກຄ້າ,,
번역 완료,,Customer information,Customer information,ຂໍ້ມູນລູກຄ້າ,,
번역 완료,,Customer information has been registered successfully.,Customer information has been registered successfully.,ຂໍ້​ມູນ​ລູກ​ຄ້າ​ໄດ້​ຮັບ​ການ​ລົງ​ທະ​ບຽນ​ສໍາ​ເລັດ.,,
번역 완료,,Customer information has been updated.,Customer information has been updated.,ຂໍ້ມູນລູກຄ້າໄດ້ຮັບການປັບປຸງ.,,
번역 완료,,Customer management,Customer management,ການບໍໍລິການລູກຄ້າ,,
번역 완료,,Customer mobile,Customer mobile,ມື​ຖື​ລູກ​ຄ້າ​,,
번역 완료,,Customer name,Customer name,ຊື່ລູກຄ້າ,,
번역 완료,,Customer status has been changed successfully.,Customer status has been changed successfully.,ສະຖານະລູກຄ້າຖືກປ່ຽນແປງສຳເລັດ.,,
번역 완료,,CVT,CVT,CVT,,
번역 완료,,Dashboard,Dashboard,ຫນ້າປັດ,,
번역 완료,,Date,Date,ວັນທີ,,
번역 완료,,Date of birth,Date of birth,ວັນເດືອນປີເກີດ,,
번역 완료,,Dates by status,Dates by status,ວັນທີີ ຕາມສະຖານະ,,
번역 완료,,Deactivated,Deactivated,ປິດການໃຊ້ງານ,,
번역 완료,,Default information,Default information,ຂໍ້ມູນເລີ່ມຕົ້ນ,,
번역 완료,,Delete,Delete,ລົບ,,
번역 완료,,Delete banner,Delete banner,ລົບ ປ້າຍໂຄສະນາ,,
번역 완료,,Delete branch,Delete branch,ລຶບສາຂາ,,
번역 완료,,Delete manager,Delete manager,ລຶບ ຜູ້ຈັດການ,,
번역 완료,,Delete native ad,Delete native ad,ລຶບໂຄສະນາ,,
번역 완료,,Delete native ad,Delete native ad,ການລືບໂຄສະນາເພື່ອບອກຕໍ່ອອກ,,
번역 완료,,Delete popup,Delete popup,ລຶບການແຈ້ງເຕືອນ,,
번역 완료,,Delivery fee,Delivery fee,ຄ່າຂົນສົ່ງ,,
번역 완료,,Describe,Describe,ຄໍາອະທິບາຍ,,
번역 완료,,Description,Description,ຄຳອະທິບາຍ,,
번역 완료,,"Details(title, description, link)","Details(title, description, link)","ລາຍລະອຽດ (ຟາຍລ໌ , ຄໍາອະທິບາຍ, ທີ່ຢູ່ລິ້ງ)",,
번역 완료,,Diesel,Diesel,ກາຊວນ,,
번역 완료,,Direct S/R,Direct S/R,ຫ້ອງຂາຍໂດຍກົງ,,
번역 완료,,Disable airbag function,Disable airbag function,ປຶດການເຮັດວຽກຂອງຟັງຊັ່ນຖຸງລົມ,,
번역 완료,,Displacement,Displacement,ຄວາມແຮງຈັກ,,
번역 완료,,District,District,ເມືອງ,,
번역 완료,,Do you want to upload the car photo now?,Do you want to upload the car photo now?,ທ່ານຕ້ອງການອັບໂຫຼດຮູບລົດ ຕອນນີ້ບໍ່?,,
번역 완료,,Done,Done,ສຳເລັດແລ້ວ,,
번역 완료,,Drag and drop files to upload,Drag and drop files to upload,ດຶງ ແລະ ວາງ ຟາຍລົງ ເພື່ອອັບໂຫຼດ,,
번역 완료,,Driver seat,Driver seat,ບັ່ອນນັ່ງຄົນຂັບ,,
번역 완료,,Driver's door side,Driver's door side,ປະຕູເບື້ອງຄົນຂັບ,,
번역 완료,,Driver's side front diagonal view,Driver's side front diagonal view,ມຸມເບິ່ງທາງຂວາງດ້ານໜ້າຂອງຄົນຂັບ,,
번역 완료,,Driver's side rear diagonal view,Driver's side rear diagonal view,ມຸມເບິ່ງທາງຂວາງດ້ານຂ້າງຂອງຄົນຂັບ,,
번역 완료,,Edit,Edit,ແກ້ໄຂ,,
번역 완료,,Edit,Edit,ແກ້ໄຂ,,
번역 완료,,Edit banner,Edit banner,ແກ້ໄຂ ປ້າຍໂຄສະນາ,,
번역 완료,,Edit branch,Edit branch,ແກ້້ໄຂສາຂາ,,
번역 완료,,Edit color,Edit color,ແກ້ໄຂສີ,,
번역 완료,,Edit customer information,Edit customer information,ແກ້ໄຂຂໍ້ມູນລູກຄ້າ,,
번역 완료,,Edit main category color,Edit main category color,ແກ້ໄຂສີໝວດໝູ່ຫຼັກ,,
번역 완료,,Edit manager,Edit manager,ແກ້ໄຂ ຜູ່ຈັດການ,,
번역 완료,,Edit middle banner,Edit middle banner,ແກ້ໄຂ ປ້າຍໂຄສະນາຊ່ວງກາງ,,
번역 완료,,Edit model information,Edit model information,ແກ້ໄຂຂໍ້ມູນລຸ້ນລົດ,,
번역 완료,,Edit native ad,Edit native ad,ແກ້ໄຂໂຄສະນາເພື່ອບອກຕໍ່ອອກ,,
번역 완료,,Edit notice,Edit notice,ແກ້ໄຂແຈ້ງການ,,
번역 완료,,Edit popup,Edit popup,ແກ້ໄຂການແຈ້ງເຕືອນ,,
번역 완료,,Edit sub category color,Edit sub category color,ແກ້ໄຂສີໝວດໝູ່ຍ່ອຍ,,
번역 완료,,Edit top banner,Edit top banner,ແກ້້ໄຂປ້າຍໂຄສະນາເທິງສຸດ,,
번역 완료,,Edit update information,Edit update information,ແກ້ໄຂຂໍ້ມູນການອັບເດດ,,
번역 완료,,Electric,Electric,ໄຟຟ້າ,,
번역 완료,,Email,Email,ອີເມວ,,
번역 완료,,Email / Password,Email / Password,ອີເມວ / ລະຫັດຜ່ານ,,
번역 완료,,Engine,Engine,ເຄື່ອງຈັກ,,
번역 완료,,Engine and battery,Engine and battery,ເຄື່ອງຈັກ ແລະ ຫມໍ້ໄຟ,,
번역 완료,,Engine checked,Engine checked,ກວດເຊັກເຄື່ອງຈັກ,,
번역 완료,,Engine displacement,Engine displacement,ຂະຫນາດເຄື່ອງຈັກ,,
번역 완료,,Engine number,Engine number,ເລກຈັກ​,,
번역 완료,,Engine room,Engine room,ຫ້ອງເຄື່ອງຈັກ,,
번역 완료,,Engine start,Engine start,ລະບົບສະຕາດລົດ,,
번역 완료,,Engine type,Engine type,ປະເພດເຄື່ອງຈັກ,,
번역 완료,,English,English,ອັງກິດ,,
번역 완료,,Enter confirm password,Enter confirm password,ໃສ່ລະຫັດຜ່ານ ເພື່ອຢັ້ງຢືນ,,
번역 완료,,Enter hex color codes (6 characters),Enter hex color codes (6 characters),ໃສ່ ລະຫັດສີ Hex (6 ຕົວອັກສອນ),,
번역 완료,,Enter the additional price,Enter the additional price,ໃສ່ລາຄາເພີ່ມ,,
번역 완료,,Enter the battery capacity,Enter the battery capacity,ໃສ່ຄວາມຈຸແບດເຕີລີ່,,
번역 완료,,Enter the battery model,Enter the battery model,ໃສ່ລູ້ນແບດເຕີລີ່,,
번역 완료,,Enter the body type,Enter the body type,ໃສ່ປະເພດຮູບຊົງລົດ,,
번역 완료,,Enter the branch address,Enter the branch address,ໃສ່ທີ່ຢູ່ສາຂາ,,
번역 완료,,Enter the branch name,Enter the branch name,ໃສ່ຊື່ສາຂາ,,
번역 완료,,Enter the car wash price,Enter the car wash price,ໃສ່ລາຄາລ້າງລົດ,,
번역 완료,,Enter the cargo height,Enter the cargo height,ໃສ່ຄວາມສູງຫ້ອງເກັບເຄື່ອງທ້າຍລົດ,,Enter the trunk height
번역 완료,,Enter the cargo length,Enter the cargo length,ໃສ່ຄວາມຍາວຫ້ອງເກັບເຄື່ອງທ້າຍລົດ,,Enter the trunk length
번역 완료,,Enter the cargo width,Enter the cargo width,ໃສ່ຄວາມກ້ວາງຫ້ອງເກັບເຄື່ອງທ້າຍລົດ,,Enter the trunk width
번역 완료,,Enter the chassis number,Enter the chassis number,ໃສ່ເລກຖັງ,,
번역 완료,,Enter the code DL,Enter the code DL,ໃສ່ລະຫັດDL,,
번역 완료,,Enter the current password,Enter the current password,ໃສ່ລະຫັດຜ່ານປັດຈຸບັນ,,
번역 완료,,Enter the customer mobile,Enter the customer mobile,ໃສ່ມືຖືລູກຄ້າ,,
번역 완료,,Enter the customer name,Enter the customer name,ໃສ່ຊື່ລູກຄ້າ,,
번역 완료,,Enter the customer name,Enter the customer name,ກະລຸນາໃສ່ຊື່ລູກຄ້າ,,
번역 완료,,Enter the delivery fee,Enter the delivery fee,ໃສ່ຄ່າຂົນສົ່ງ,,
번역 완료,,Enter the email,Enter the email,ໃສ່່ອີເມວ,,
번역 완료,,Enter the email of the account that you wish to reset the password for. We'll send you a verification code.,Enter the email of the account that you wish to reset the password for. We'll send you a verification code.,ໃສ່ອີເມວທີ່ທ່ານຕ້ອງການຊອກຫາລະຫັດຜ່ານ. ພວກເຮົາຈະສົ່ງລະຫັດໃຫ້ທ່ານເພື່ອຢັ້ງຢືນຕົວຕົນຂອງທ່ານ.,,
번역 완료,,Enter the engine displacement,Enter the engine displacement,ໃສ່ຂະຫນາດເຄື່ອງຈັກ,,
번역 완료,,Enter the engine number,Enter the engine number,ໃສ່ເລກຈັກ,,
번역 완료,,Enter the engine type,Enter the engine type,ໃສ່ປະເພດຈັກ,,
번역 완료,,Enter the exchange rate,Enter the exchange rate,ໃສ່ອັດຕາແລກປ່ຽນ,,
번역 완료,,Enter the frame number,Enter the frame number,ປ້ອນຕົວເລກຂອບໃສ່,,
번역 완료,,Enter the front brake,Enter the front brake,ໃສ່ເບຣກຫນ້າ,,
번역 완료,,Enter the front suspension details,Enter the front suspension details,ໃສ່ລາຍລະອຽດລະບົົບຮອງຮັບລໍ້ຫນ້າ,,
번역 완료,,Enter the fuel efficiency,Enter the fuel efficiency,ໃສ່ປະສິດທະພາບນໍ້າມັນ,,
번역 완료,,Enter the gross weight,Enter the gross weight,ໃສ່ນໍ້າຫນັກລົດ,,Enter the vehicle weight
번역 완료,,Enter the ground clearance,Enter the ground clearance,ໃສ່ລະດັບຖານສູງຈາກພື້ນ,,
번역 완료,,Enter the item being painted,Enter the item being painted,ໃສ່ລາຍການທີ່ີ່ເຮັດສີ,,
번역 완료,,Enter the item being repaired,Enter the item being repaired,ໃສ່ລາຍການທີ່ສ້ອມແປງ,,
번역 완료,,Enter the kerb weight,Enter the kerb weight,ໃສ່ນໍ້ໍ້າຫນັກລົດວ່າງເປົ່າ,,Enter the complete vehicle kerb weight
번역 완료,,Enter the latitude,Enter the latitude,ໃສ່ເສັ້ນຂະໜານ,,
번역 완료,,Enter the link,Enter the link,ໃສ່່ທີ່ຢູ່ລິ້ງ,,
번역 완료,,Enter the longitude,Enter the longitude,ໃສ່ເສັ້ນແວງ,,
번역 완료,,Enter the main category,Enter the main category,ໃສ່ປະເພດຫລັກ,,
번역 완료,,Enter the main category color,Enter the main category color,ໃສ່ສີໝວດໝູ່ຫຼັກ,,
번역 완료,,Enter the manager code,Enter the manager code,ໃສ່ລະຫັດຜູ້ຈັດການ,,
번역 완료,,Enter the max charging,Enter the max charging,ໃສ່ຄວາມສາມາດສາກໄຟຟ້າສູງສຸດ,,
번역 완료,,Enter the max output,Enter the max output,ໃສ່ແຮງຈັກສູງສຸດ,,
번역 완료,,Enter the max torque,Enter the max torque,ໃສ່ແຮງບິດສູງສຸດ,,
번역 완료,,Enter the maximum range with NEDC,Enter the maximum range with NEDC,ໃສ່ໄລຍະທາງຂັບຂີ່ສູງສຸດ (ມາດຕະຖານNEDC),,Enter the max range(NEDC standard)
번역 완료,,Enter the mileage,Enter the mileage,ໃສ່ໄລຍະທາງ,,
번역 완료,,Enter the mobile number,Enter the mobile number,ໃສ່ເບີມືຖື,,
번역 완료,,Enter the model,Enter the model,ໃສ່ລຸ້ນ,,
번역 완료,,Enter the name of manager,Enter the name of manager,ໃສ່ຊື່ື່ຜູ້ຈັດການ,,
번역 완료,,Enter the new password,Enter the new password,ໃສ່ລະຫັດຜ່ານໃໝ່,,
번역 완료,,Enter the notice title to search,Enter the notice title to search,ໃສ່ຈາກຫົວຂໍ້ແຈ້ງການໃນການຄໍົ້ນຫາ,,
번역 완료,,Enter the number for WhatsApp,Enter the number for WhatsApp,ໃສ່ເບີໂທສຳລັບວ໋ອດແອັບ,,
번역 완료,,Enter the number of doors,Enter the number of doors,ໃສ່ຈໍໍານວນປະຕູ,,
번역 완료,,Enter the overall height,Enter the overall height,ໃສ່ຄວາມສູງລວມ,,
번역 완료,,Enter the overall length,Enter the overall length,ໃສ່່ຄວາມຍາວລວມ,,
번역 완료,,Enter the overall width,Enter the overall width,ໃສ່ຄວາມກ້ວາງລວມ,,
번역 완료,,Enter the painting price,Enter the painting price,ໃສ່ລາຄາເຮັດສີ,,
번역 완료,,Enter the password,Enter the password,ໃສ່ລະຫັດຜ່ານ,,
번역 완료,,Enter the payload,Enter the payload,ໃສ່ນໍ້າຫນັັກບັນທຸກ,,
번역 완료,,Enter the plate number,Enter the plate number,ໃສ່ເລກທະບຽນລົດ,,
번역 완료,,Enter the price purchased,Enter the price purchased,ໃສ່ລາຄາຊື້,,
번역 완료,,Enter the promotion discount,Enter the promotion discount,ໃສ່ໂປຣໂມຊັ່ນສ່ວນຫຼຸດ,,
번역 완료,,Enter the QC discount price,Enter the QC discount price,ໃສ່ລາຄາສ່ວນຫຼຸດQC,,
번역 완료,,Enter the rear brake,Enter the rear brake,ໃສ່ເບຣກຫລັງ,,
번역 완료,,Enter the rear suspension details,Enter the rear suspension details,ໃສ່ລາຍລະອຽດລະບົບຮອງຮັບລໍ້ຫລັງ,,
